version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated$$Lambda+0x0000000100f28258
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$mapOrNull$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda+0x0000000100f18d58
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass org/jetbrains/kotlin/gradle/utils/CompilerOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/Completable
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated$$Lambda+0x0000000100f26ae0
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated$$Lambda+0x0000000100f25930
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtrasImpl$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/AbstractExtras
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasUtilsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/ExperimentalBuildToolsApi
instanceKlass org/jetbrains/kotlin/gradle/ExperimentalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginPublicDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/gradle/utils/Future
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinMultiplatformSourceSetConventions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinPublishingDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinHierarchyDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpWithBuiltInKotlinAppliedCheck$AndroidGradlePluginVersionProvider$Default
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpWithBuiltInKotlinAppliedCheck$AndroidGradlePluginVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpWithBuiltInKotlinAppliedCheck
instanceKlass org/gradle/plugins/signing/SigningPlugin
instanceKlass org/jetbrains/kotlin/gradle/tasks/publishing/HelpersKt$addSigningValidationHelpers$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/publishing/HelpersKt$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsParameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/publishing/HelpersKt$addPomValidationHelpers$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/publishing/HelpersKt$addPgpSignatureHelpers$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/publishing/HelpersKt$addPgpSignatureHelpers$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/publishing/HelpersKt$maybeCreateBcConfiguration$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/publishing/HelpersKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/apple/swiftexport/internal/SwiftExportInitKt$maybeCreateSwiftExportClasspathDependenciesConfiguration$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/apple/swiftexport/internal/SwiftExportInitKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowProviderManager$subscribeForBuildResults$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowAction$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowAction$Parameters_Decorated$$Lambda+0x0000000100f16650
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowAction$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowAction$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowProviderManager$subscribeForBuildResults$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowAction
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowProviderManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowProviderManager_Decorated$$Lambda+0x0000000100f158c8
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowProviderManager$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishFlowProviderManager
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Inject$$Lambda+0x0000000100f14e40
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Parameters$Inject$$Lambda+0x0000000100f148c8
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Companion$registerIfAbsent$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Parameters_Decorated$$Lambda+0x0000000100f140a0
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishBuildService
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/UsesKotlinNativeBundleBuildService
instanceKlass  @bci org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Parameters_Decorated$$Lambda+0x0000000100f12990
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/PlatformLibrariesGenerator$GeneratedPlatformLibrariesService
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/PlatformLibrariesGenerator$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/PlatformLibrariesGenerator
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/UsesKonanPropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$nativeCacheKind$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$3
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$2
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$userProvidedNativeHome$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isToolchainEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$downloadFromMaven$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$konanDataDirProperty$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$forceDisableRunningInProcess$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$jvmArgs$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$kotlinNativeVersion$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$NullableStringGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters_Decorated$$Lambda+0x0000000100f0e870
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$classLoaderCacheTimeoutInSeconds$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters_Decorated$$Lambda+0x0000000100f0cf70
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject$$Lambda+0x0000000100f0b170
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject$$Lambda+0x0000000100f0a540
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesKotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/utils/PersistentCachesKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated$$Lambda+0x0000000100f09660
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$apply$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/UsesBuildFusService
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated$$Lambda+0x0000000100f065f0
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$getConfigurationTimeMetrics$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$Inject$$Lambda+0x0000000100f03728
